"V1","V2"
0.591580682666972,0.649201574592579
0.717508314643055,0.897579058492852
0.849071722012013,0.824670273907737
0.188455930212513,0.308189882989901
0.55007485463284,0.631644477613423
0.0850215300451964,0.174679246975566
0.211452595889568,0.202957685113441
0.171480457065627,0.0598405200318689
0.0266650838311762,0.00250352386472996
0.956867306493223,0.999476111097929
0.499152531148866,0.477761526888938
0.344050279352814,0.278793404008662
0.881765238242224,0.850493104880281
0.982361120404676,0.955177391649682
0.0811319642234594,0.0662261267463512
0.394881011918187,0.401827214827631
0.0637021977454424,0.0232143273824027
0.794856666820124,0.74194878532334
0.920729361940175,0.970504134757403
0.0995824141427875,0.0711175249474345
0.254504444543272,0.221536135823797
0.628505154047161,0.67065872902762
0.274042151635513,0.195841978441807
0.129836294101551,0.194267474808591
0.406651562545449,0.610071750955815
0.476194117218256,0.580878304602884
0.485026203328744,0.476406673576788
0.289240939775482,0.216754287226878
0.416596688563004,0.315498026881208
0.352102235192433,0.387142836821564
0.803274213103577,0.871442776582573
0.260784503770992,0.215775295996991
0.105487178079784,0.0522173049651941
0.985631607240066,0.916249869138251
0.978928247699514,0.938704370499309
0.868001144146547,0.863735033168068
0.122302817646414,0.139463159886287
0.821183625143021,0.854834088785274
0.120151433162391,0.0661841276801829
0.331037032883614,0.303677386265879
0.123945273691788,0.101732497479742
0.216189145576209,0.0111699515193193
0.241831573424861,0.242555829245528
0.0435452219098806,0.0195459782748295
0.0857065201271325,0.0209810078938338
0.399160772329196,0.334627118719615
0.501089069759473,0.497983162148676
0.187655853107572,0.146066650053729
0.535367401083931,0.629589368974568
0.647029924439266,0.652524907794663
0.10971615370363,0.126657567956471
0.536688776686788,0.514937625141497
0.751584490062669,0.889612129587726
0.630354920867831,0.706985537031583
0.327468303032219,0.221168603496575
0.477332178037614,0.383008109680921
0.138671578606591,0.218821835081703
0.506398343946785,0.377148459215639
0.469889588886872,0.591521244788685
0.175448488909751,0.048653093199734
0.466567219467834,0.51043725997206
0.408074283739552,0.312613355593218
0.800855010282248,0.844965661930227
0.825662578456104,0.946818736946899
0.859358154702932,0.964286680567343
0.772322701755911,0.786190731094743
0.305013914825395,0.403785931899891
0.0487470526713878,0.128943886994998
0.894380027428269,0.769013094662525
0.558443777263165,0.542004415685035
0.204251833725721,0.209445883728752
0.344600453972816,0.539959670671005
0.890623092185706,0.907467200677611
0.73128744144924,0.699761706939709
0.811597966356203,0.705621785596881
0.0459540947340429,0.209295582504797
0.602891016984358,0.616379104310665
0.077657813904807,0.175744650982239
0.541401719674468,0.615863505353339
0.428296903148293,0.268266946491847
0.114301328081638,0.289802648115712
0.108917294768617,0.288031719798223
0.201822624541819,0.299957506999421
